Name,Value,Value Type,Type,Discount Class,Minimum Purchase Requirements,Combines with Order Discounts,Combines with Product Discounts,Combines with Shipping Discounts,Customer Selection,Context,Times Used In Total,Applies Once Per Customer,Usage Limit Per Code,Status,Start,End
SG40,-40.0,percentage,Amount Off,order,,,,,all,all,5,,,Expired,2022-09-18 14:39:30 +0800,2022-10-13 10:08:02 +0800
september,-58.0,percentage,Amount Off,order,,,,,all,all,72,,,Expired,2022-09-24 09:30:00 +0800,2022-10-01 12:00:00 +0800
9f9abe1f833f,-20.0,percentage,Amount Off,order,10.0,,,,all,all,0,,1.0,Active,2022-09-24 02:06:29 +0800,
bftksept,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 13:29:26 +0800,2022-10-01 00:00:29 +0800
ACF,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 18:55:50 +0800,2022-12-31 23:59:55 +0800
zijia,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 18:57:37 +0800,2022-12-31 23:59:57 +0800
aidid,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 18:58:22 +0800,2022-12-31 23:59:58 +0800
sheila,-20.0,percentage,Amount Off,order,,,,,all,all,1,,,Expired,2022-09-26 18:58:53 +0800,2022-12-31 23:59:58 +0800
tammy,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 18:59:31 +0800,2023-12-31 23:59:59 +0800
jane,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 19:00:04 +0800,2023-12-31 23:59:59 +0800
kal,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 19:00:37 +0800,2022-12-31 23:59:59 +0800
joshua,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 19:00:55 +0800,2022-12-31 23:59:59 +0800
pamela,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 19:02:04 +0800,2023-12-31 23:59:59 +0800
malcom,-20.0,percentage,Amount Off,order,,,,,all,all,0,,,Expired,2022-09-26 19:02:37 +0800,2022-12-31 23:59:59 +0800
5e2f707444a3,-33.0,fixed_amount,Amount Off,order,,,,,all,all,1,,1.0,Active,2022-09-26 20:29:01 +0800,
